subscription_id,payment_date,amount,plan_id
S0036,2024-04-28,49.9,2
S0036,2024-05-28,49.9,2
S0036,2024-06-27,49.9,2
S0037,2022-07-30,399.9,4
S0037,2023-07-30,399.9,4
S0037,2024-07-29,399.9,4
S0038,2022-05-22,49.9,2
S0038,2022-06-21,49.9,2
S0038,2022-07-21,49.9,2
S0038,2022-08-20,49.9,2
S0038,2022-09-19,49.9,2
S0038,2022-10-19,49.9,2
S0039,2023-06-11,129.9,3
S0039,2023-09-09,129.9,3
S0039,2023-12-08,129.9,3
S0039,2024-03-07,129.9,3
S0039,2024-06-05,129.9,3
S0039,2024-09-03,129.9,3
S0039,2024-12-02,129.9,3
S0040,2024-04-05,399.9,4
S0041,2023-04-05,29.9,1
S0041,2023-05-05,29.9,1
S0041,2023-06-04,29.9,1
S0041,2023-07-04,29.9,1
S0041,2023-08-03,29.9,1
S0041,2023-09-02,29.9,1
S0041,2023-10-02,29.9,1
S0041,2023-11-01,29.9,1
S0041,2023-12-01,29.9,1
S0041,2023-12-31,29.9,1
S0041,2024-01-30,29.9,1
S0041,2024-02-29,29.9,1
S0041,2024-03-30,29.9,1
S0041,2024-04-29,29.9,1
S0041,2024-05-29,29.9,1
S0041,2024-06-28,29.9,1
S0041,2024-07-28,29.9,1
S0041,2024-08-27,29.9,1
S0041,2024-09-26,29.9,1
S0041,2024-10-26,29.9,1
S0041,2024-11-25,29.9,1
S0041,2024-12-25,29.9,1
S0042,2023-04-04,49.9,2
S0042,2023-05-04,49.9,2
S0042,2023-06-03,49.9,2
S0042,2023-07-03,49.9,2
S0042,2023-08-02,49.9,2
S0042,2023-09-01,49.9,2
S0042,2023-10-01,49.9,2
S0042,2023-10-31,49.9,2
S0042,2023-11-30,49.9,2
S0042,2023-12-30,49.9,2
S0042,2024-01-29,49.9,2
S0042,2024-02-28,49.9,2
S0042,2024-03-29,49.9,2
S0042,2024-04-28,49.9,2
S0042,2024-05-28,49.9,2
S0042,2024-06-27,49.9,2
S0042,2024-07-27,49.9,2
S0042,2024-08-26,49.9,2
S0042,2024-09-25,49.9,2
S0042,2024-10-25,49.9,2
S0042,2024-11-24,49.9,2
S0042,2024-12-24,49.9,2
S0043,2024-06-15,29.9,1
S0043,2024-07-15,29.9,1
S0043,2024-08-14,29.9,1
S0043,2024-09-13,29.9,1
S0044,2023-03-21,129.9,3
S0044,2023-06-19,129.9,3
S0044,2023-09-17,129.9,3
S0044,2023-12-16,129.9,3
S0044,2024-03-15,129.9,3
S0044,2024-06-13,129.9,3
S0044,2024-09-11,129.9,3
S0044,2024-12-10,129.9,3
S0045,2023-11-14,29.9,1
S0045,2023-12-14,29.9,1
S0045,2024-01-13,29.9,1
S0045,2024-02-12,29.9,1
S0045,2024-03-13,29.9,1
S0045,2024-04-12,29.9,1
S0046,2023-03-15,399.9,4
S0046,2024-03-14,399.9,4
S0047,2023-06-24,49.9,2
S0047,2023-07-24,49.9,2
S0047,2023-08-23,49.9,2
S0047,2023-09-22,49.9,2
S0047,2023-10-22,49.9,2
S0047,2023-11-21,49.9,2
S0047,2023-12-21,49.9,2
S0047,2024-01-20,49.9,2
S0047,2024-02-19,49.9,2
S0047,2024-03-20,49.9,2
S0047,2024-04-19,49.9,2
S0047,2024-05-19,49.9,2
S0047,2024-06-18,49.9,2
S0048,2023-03-13,129.9,3
S0048,2023-06-11,129.9,3
S0049,2024-06-28,49.9,2
S0049,2024-07-28,49.9,2
S0049,2024-08-27,49.9,2
S0049,2024-09-26,49.9,2
S0049,2024-10-26,49.9,2
S0049,2024-11-25,49.9,2
S0050,2024-08-31,29.9,1
S0050,2024-09-30,29.9,1
S0050,2024-10-30,29.9,1
S0050,2024-11-29,29.9,1
S0050,2024-12-29,29.9,1
S0051,2023-02-16,29.9,1
S0051,2023-03-18,29.9,1
S0051,2023-04-17,29.9,1
S0051,2023-05-17,29.9,1
S0051,2023-06-16,29.9,1
S0051,2023-07-16,29.9,1
S0051,2023-08-15,29.9,1
S0051,2023-09-14,29.9,1
S0051,2023-10-14,29.9,1
S0051,2023-11-13,29.9,1
S0051,2023-12-13,29.9,1
S0051,2024-01-12,29.9,1
S0051,2024-02-11,29.9,1
S0051,2024-03-12,29.9,1
S0051,2024-04-11,29.9,1
S0051,2024-05-11,29.9,1
S0051,2024-06-10,29.9,1
S0051,2024-07-10,29.9,1
S0051,2024-08-09,29.9,1
S0051,2024-09-08,29.9,1
S0051,2024-10-08,29.9,1
S0051,2024-11-07,29.9,1
S0051,2024-12-07,29.9,1
S0052,2023-11-18,399.9,4
S0052,2024-11-17,399.9,4
S0053,2022-02-27,49.9,2
S0053,2022-03-29,49.9,2
S0053,2022-04-28,49.9,2
S0053,2022-05-28,49.9,2
S0053,2022-06-27,49.9,2
S0053,2022-07-27,49.9,2
S0053,2022-08-26,49.9,2
S0053,2022-09-25,49.9,2
S0053,2022-10-25,49.9,2
S0053,2022-11-24,49.9,2
S0053,2022-12-24,49.9,2
S0053,2023-01-23,49.9,2
S0053,2023-02-22,49.9,2
S0053,2023-03-24,49.9,2
S0053,2023-04-23,49.9,2
S0053,2023-05-23,49.9,2
S0053,2023-06-22,49.9,2
S0053,2023-07-22,49.9,2
S0053,2023-08-21,49.9,2
S0053,2023-09-20,49.9,2
S0053,2023-10-20,49.9,2
S0053,2023-11-19,49.9,2
S0053,2023-12-19,49.9,2
S0053,2024-01-18,49.9,2
S0054,2024-08-22,49.9,2
S0054,2024-09-21,49.9,2
S0054,2024-10-21,49.9,2
S0054,2024-11-20,49.9,2
S0054,2024-12-20,49.9,2
S0055,2022-10-04,49.9,2
S0055,2022-11-03,49.9,2
S0055,2022-12-03,49.9,2
S0055,2023-01-02,49.9,2
S0055,2023-02-01,49.9,2
S0055,2023-03-03,49.9,2
S0055,2023-04-02,49.9,2
S0055,2023-05-02,49.9,2
S0055,2023-06-01,49.9,2
S0055,2023-07-01,49.9,2
S0055,2023-07-31,49.9,2
S0055,2023-08-30,49.9,2
S0055,2023-09-29,49.9,2
S0055,2023-10-29,49.9,2
S0055,2023-11-28,49.9,2
S0055,2023-12-28,49.9,2
S0055,2024-01-27,49.9,2
S0055,2024-02-26,49.9,2
S0055,2024-03-27,49.9,2
S0055,2024-04-26,49.9,2
S0055,2024-05-26,49.9,2
S0055,2024-06-25,49.9,2
S0055,2024-07-25,49.9,2
S0055,2024-08-24,49.9,2
S0055,2024-09-23,49.9,2
S0055,2024-10-23,49.9,2
S0055,2024-11-22,49.9,2
S0055,2024-12-22,49.9,2
S0056,2024-04-20,129.9,3
S0056,2024-07-19,129.9,3
S0056,2024-10-17,129.9,3
S0057,2023-04-11,29.9,1
S0057,2023-05-11,29.9,1
S0057,2023-06-10,29.9,1
S0057,2023-07-10,29.9,1
S0058,2024-01-30,129.9,3
S0058,2024-04-29,129.9,3
S0058,2024-07-28,129.9,3
S0058,2024-10-26,129.9,3
S0059,2024-06-16,29.9,1
S0059,2024-07-16,29.9,1
S0059,2024-08-15,29.9,1
S0059,2024-09-14,29.9,1
S0059,2024-10-14,29.9,1
S0059,2024-11-13,29.9,1
S0059,2024-12-13,29.9,1
S0060,2023-07-18,49.9,2
S0060,2023-08-17,49.9,2
S0060,2023-09-16,49.9,2
S0060,2023-10-16,49.9,2
S0060,2023-11-15,49.9,2
S0060,2023-12-15,49.9,2
S0060,2024-01-14,49.9,2
S0060,2024-02-13,49.9,2
S0060,2024-03-14,49.9,2
S0060,2024-04-13,49.9,2
S0060,2024-05-13,49.9,2
S0060,2024-06-12,49.9,2
S0060,2024-07-12,49.9,2
S0060,2024-08-11,49.9,2
S0060,2024-09-10,49.9,2
S0060,2024-10-10,49.9,2
S0060,2024-11-09,49.9,2
S0060,2024-12-09,49.9,2
S0061,2023-03-25,49.9,2
S0061,2023-04-24,49.9,2
S0061,2023-05-24,49.9,2
S0061,2023-06-23,49.9,2
S0061,2023-07-23,49.9,2
S0061,2023-08-22,49.9,2
S0061,2023-09-21,49.9,2
S0061,2023-10-21,49.9,2
S0061,2023-11-20,49.9,2
S0061,2023-12-20,49.9,2
S0061,2024-01-19,49.9,2
S0061,2024-02-18,49.9,2
S0061,2024-03-19,49.9,2
S0061,2024-04-18,49.9,2
S0061,2024-05-18,49.9,2
S0061,2024-06-17,49.9,2
S0061,2024-07-17,49.9,2
S0061,2024-08-16,49.9,2
S0061,2024-09-15,49.9,2
S0061,2024-10-15,49.9,2
S0061,2024-11-14,49.9,2
S0061,2024-12-14,49.9,2
S0062,2023-05-11,399.9,4
S0063,2024-03-25,399.9,4
S0064,2022-07-07,399.9,4
S0064,2023-07-07,399.9,4
S0064,2024-07-06,399.9,4
S0065,2024-03-22,129.9,3
S0065,2024-06-20,129.9,3
S0065,2024-09-18,129.9,3
S0065,2024-12-17,129.9,3
S0066,2023-05-06,49.9,2
S0066,2023-06-05,49.9,2
S0066,2023-07-05,49.9,2
S0066,2023-08-04,49.9,2
S0066,2023-09-03,49.9,2
S0066,2023-10-03,49.9,2
S0066,2023-11-02,49.9,2
S0066,2023-12-02,49.9,2
S0066,2024-01-01,49.9,2
S0066,2024-01-31,49.9,2
S0066,2024-03-01,49.9,2
S0066,2024-03-31,49.9,2
S0066,2024-04-30,49.9,2
S0066,2024-05-30,49.9,2
S0066,2024-06-29,49.9,2
S0066,2024-07-29,49.9,2
S0066,2024-08-28,49.9,2
S0066,2024-09-27,49.9,2
S0066,2024-10-27,49.9,2
S0066,2024-11-26,49.9,2
S0066,2024-12-26,49.9,2
S0067,2022-09-09,129.9,3
S0067,2022-12-08,129.9,3
S0067,2023-03-08,129.9,3
S0067,2023-06-06,129.9,3
S0067,2023-09-04,129.9,3
S0067,2023-12-03,129.9,3
S0067,2024-03-02,129.9,3
S0067,2024-05-31,129.9,3
S0067,2024-08-29,129.9,3
S0067,2024-11-27,129.9,3
S0068,2024-03-10,129.9,3
S0068,2024-06-08,129.9,3
S0068,2024-09-06,129.9,3
S0068,2024-12-05,129.9,3
S0069,2022-02-16,49.9,2
S0069,2022-03-18,49.9,2
S0069,2022-04-17,49.9,2
S0069,2022-05-17,49.9,2
S0069,2022-06-16,49.9,2
S0070,2022-05-05,399.9,4
S0070,2023-05-05,399.9,4
S0070,2024-05-04,399.9,4
S0071,2024-02-13,29.9,1
S0071,2024-03-14,29.9,1
S0072,2024-02-29,399.9,4
S0073,2023-10-09,49.9,2
S0073,2023-11-08,49.9,2
S0073,2023-12-08,49.9,2
S0073,2024-01-07,49.9,2
S0073,2024-02-06,49.9,2
S0073,2024-03-07,49.9,2
S0073,2024-04-06,49.9,2
S0073,2024-05-06,49.9,2
S0073,2024-06-05,49.9,2
S0073,2024-07-05,49.9,2
S0073,2024-08-04,49.9,2
S0073,2024-09-03,49.9,2
S0073,2024-10-03,49.9,2
S0073,2024-11-02,49.9,2
S0073,2024-12-02,49.9,2
S0074,2022-09-20,399.9,4
S0074,2023-09-20,399.9,4
S0074,2024-09-19,399.9,4
S0075,2024-08-12,29.9,1
S0075,2024-09-11,29.9,1
S0075,2024-10-11,29.9,1
S0075,2024-11-10,29.9,1
S0075,2024-12-10,29.9,1
S0076,2024-07-02,399.9,4
S0077,2023-07-11,399.9,4
S0077,2024-07-10,399.9,4
S0078,2022-09-23,129.9,3
S0078,2022-12-22,129.9,3
S0078,2023-03-22,129.9,3
S0078,2023-06-20,129.9,3
S0078,2023-09-18,129.9,3
S0078,2023-12-17,129.9,3
S0078,2024-03-16,129.9,3
S0078,2024-06-14,129.9,3
S0078,2024-09-12,129.9,3
S0078,2024-12-11,129.9,3
S0079,2024-08-24,129.9,3
S0079,2024-11-22,129.9,3
S0080,2022-03-04,399.9,4
S0080,2023-03-04,399.9,4
S0080,2024-03-03,399.9,4
S0081,2024-07-25,399.9,4
S0082,2023-03-21,399.9,4
S0082,2024-03-20,399.9,4
S0083,2024-02-09,49.9,2
S0083,2024-03-10,49.9,2
S0083,2024-04-09,49.9,2
S0083,2024-05-09,49.9,2
S0083,2024-06-08,49.9,2
S0083,2024-07-08,49.9,2
S0083,2024-08-07,49.9,2
S0083,2024-09-06,49.9,2
S0083,2024-10-06,49.9,2
S0083,2024-11-05,49.9,2
S0083,2024-12-05,49.9,2
S0084,2024-04-29,29.9,1
S0084,2024-05-29,29.9,1
S0084,2024-06-28,29.9,1
S0084,2024-07-28,29.9,1
S0084,2024-08-27,29.9,1
S0084,2024-09-26,29.9,1
S0084,2024-10-26,29.9,1
S0084,2024-11-25,29.9,1
S0084,2024-12-25,29.9,1
S0085,2022-08-17,399.9,4
S0085,2023-08-17,399.9,4
S0085,2024-08-16,399.9,4
S0086,2023-11-20,29.9,1
S0086,2023-12-20,29.9,1
S0086,2024-01-19,29.9,1
S0086,2024-02-18,29.9,1
S0086,2024-03-19,29.9,1
S0086,2024-04-18,29.9,1
S0086,2024-05-18,29.9,1
S0086,2024-06-17,29.9,1
S0086,2024-07-17,29.9,1
S0086,2024-08-16,29.9,1
S0086,2024-09-15,29.9,1
S0086,2024-10-15,29.9,1
S0086,2024-11-14,29.9,1
S0086,2024-12-14,29.9,1
S0087,2022-02-04,129.9,3
S0087,2022-05-05,129.9,3
S0087,2022-08-03,129.9,3
S0088,2024-09-21,129.9,3
S0088,2024-12-20,129.9,3
S0089,2023-06-16,49.9,2
S0089,2023-07-16,49.9,2
S0089,2023-08-15,49.9,2
S0089,2023-09-14,49.9,2
S0089,2023-10-14,49.9,2
S0089,2023-11-13,49.9,2
S0089,2023-12-13,49.9,2
S0089,2024-01-12,49.9,2
S0089,2024-02-11,49.9,2
S0089,2024-03-12,49.9,2
S0089,2024-04-11,49.9,2
S0089,2024-05-11,49.9,2
S0090,2023-05-31,29.9,1
S0090,2023-06-30,29.9,1
S0090,2023-07-30,29.9,1
S0090,2023-08-29,29.9,1
S0090,2023-09-28,29.9,1
S0090,2023-10-28,29.9,1
S0090,2023-11-27,29.9,1
S0090,2023-12-27,29.9,1
S0090,2024-01-26,29.9,1
S0090,2024-02-25,29.9,1
S0090,2024-03-26,29.9,1
S0090,2024-04-25,29.9,1
S0090,2024-05-25,29.9,1
S0090,2024-06-24,29.9,1
S0090,2024-07-24,29.9,1
S0091,2024-08-11,49.9,2
S0091,2024-09-10,49.9,2
S0091,2024-10-10,49.9,2
S0091,2024-11-09,49.9,2
S0091,2024-12-09,49.9,2
S0092,2022-11-16,129.9,3
S0092,2023-02-14,129.9,3
S0092,2023-05-15,129.9,3
S0092,2023-08-13,129.9,3
S0092,2023-11-11,129.9,3
S0092,2024-02-09,129.9,3
S0092,2024-05-09,129.9,3
S0092,2024-08-07,129.9,3
S0093,2023-02-15,399.9,4
S0093,2024-02-15,399.9,4
S0094,2023-12-02,129.9,3
S0094,2024-03-01,129.9,3
S0094,2024-05-30,129.9,3
S0095,2024-06-23,129.9,3
S0095,2024-09-21,129.9,3
S0095,2024-12-20,129.9,3
S0096,2023-11-24,49.9,2
S0096,2023-12-24,49.9,2
S0096,2024-01-23,49.9,2
S0096,2024-02-22,49.9,2
S0096,2024-03-23,49.9,2
S0096,2024-04-22,49.9,2
S0096,2024-05-22,49.9,2
S0096,2024-06-21,49.9,2
S0096,2024-07-21,49.9,2
S0096,2024-08-20,49.9,2
S0096,2024-09-19,49.9,2
S0096,2024-10-19,49.9,2
S0096,2024-11-18,49.9,2
S0096,2024-12-18,49.9,2
S0097,2023-12-05,399.9,4
S0097,2024-12-04,399.9,4
S0098,2023-12-27,29.9,1
S0098,2024-01-26,29.9,1
S0098,2024-02-25,29.9,1
S0098,2024-03-26,29.9,1
S0098,2024-04-25,29.9,1
S0098,2024-05-25,29.9,1
S0098,2024-06-24,29.9,1
S0098,2024-07-24,29.9,1
S0098,2024-08-23,29.9,1
S0099,2023-10-17,399.9,4
S0099,2024-10-16,399.9,4
S0100,2022-11-29,29.9,1
S0100,2022-12-29,29.9,1
S0100,2023-01-28,29.9,1
S0100,2023-02-27,29.9,1
S0101,2024-09-14,399.9,4
S0102,2022-11-21,399.9,4
S0102,2023-11-21,399.9,4
S0102,2024-11-20,399.9,4
S0103,2022-07-03,129.9,3
S0103,2022-10-01,129.9,3
S0103,2022-12-30,129.9,3
S0103,2023-03-30,129.9,3
S0103,2023-06-28,129.9,3
S0103,2023-09-26,129.9,3
S0103,2023-12-25,129.9,3
S0103,2024-03-24,129.9,3
S0103,2024-06-22,129.9,3
S0103,2024-09-20,129.9,3
S0103,2024-12-19,129.9,3
S0104,2022-02-14,49.9,2
S0104,2022-03-16,49.9,2
S0104,2022-04-15,49.9,2
S0104,2022-05-15,49.9,2
S0104,2022-06-14,49.9,2
S0104,2022-07-14,49.9,2
S0104,2022-08-13,49.9,2
S0105,2024-04-28,129.9,3
S0105,2024-07-27,129.9,3
S0105,2024-10-25,129.9,3
S0106,2022-02-01,129.9,3
S0106,2022-05-02,129.9,3
S0106,2022-07-31,129.9,3
S0106,2022-10-29,129.9,3
S0106,2023-01-27,129.9,3
S0107,2024-05-17,399.9,4
S0108,2023-08-18,129.9,3
S0108,2023-11-16,129.9,3
S0108,2024-02-14,129.9,3
S0109,2023-08-04,29.9,1
S0109,2023-09-03,29.9,1
S0109,2023-10-03,29.9,1
S0109,2023-11-02,29.9,1
S0110,2022-07-10,399.9,4
S0110,2023-07-10,399.9,4
S0110,2024-07-09,399.9,4
S0111,2023-03-07,399.9,4
S0111,2024-03-06,399.9,4
S0112,2023-03-08,399.9,4
S0112,2024-03-07,399.9,4
S0113,2022-06-27,129.9,3
S0113,2022-09-25,129.9,3
S0113,2022-12-24,129.9,3
S0113,2023-03-24,129.9,3
S0113,2023-06-22,129.9,3
S0113,2023-09-20,129.9,3
S0113,2023-12-19,129.9,3
S0113,2024-03-18,129.9,3
S0113,2024-06-16,129.9,3
S0113,2024-09-14,129.9,3
S0114,2023-04-01,129.9,3
S0114,2023-06-30,129.9,3
S0115,2022-03-08,129.9,3
S0115,2022-06-06,129.9,3
S0115,2022-09-04,129.9,3
S0115,2022-12-03,129.9,3
S0115,2023-03-03,129.9,3
S0115,2023-06-01,129.9,3
S0115,2023-08-30,129.9,3
S0115,2023-11-28,129.9,3
S0115,2024-02-26,129.9,3
S0115,2024-05-26,129.9,3
S0115,2024-08-24,129.9,3
S0115,2024-11-22,129.9,3
S0116,2022-06-21,49.9,2
S0116,2022-07-21,49.9,2
S0116,2022-08-20,49.9,2
S0116,2022-09-19,49.9,2
S0116,2022-10-19,49.9,2
S0116,2022-11-18,49.9,2
S0116,2022-12-18,49.9,2
S0116,2023-01-17,49.9,2
S0116,2023-02-16,49.9,2
S0116,2023-03-18,49.9,2
S0117,2022-08-16,399.9,4
S0117,2023-08-16,399.9,4
S0117,2024-08-15,399.9,4
S0118,2024-08-16,29.9,1
S0118,2024-09-15,29.9,1
S0118,2024-10-15,29.9,1
S0118,2024-11-14,29.9,1
S0118,2024-12-14,29.9,1
S0119,2022-09-04,129.9,3
S0119,2022-12-03,129.9,3
S0119,2023-03-03,129.9,3
S0119,2023-06-01,129.9,3
S0119,2023-08-30,129.9,3
